all_info,características,precio,usos
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 13 feb.","110€
 / noche
110€ por noche
4,22
(73 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Secadora
Aire acondicionado
Patio o balcón
Secador de pelo
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 29 servicios"
5 huéspedes · 3 dormitorios · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","212€
 / noche
212€ por noche
4,62
(65 evaluaciones)","2 noches en Barcelona
11 de feb. de 2022 - 13 de feb. de 2022"
6 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","149€
 / noche
149€ por noche
4,67
(39 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisor de 60""
Ascensor
Lavadora
Secadora
Aire acondicionado
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 40 servicios"
8 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento con ayuda del portero.
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","220€
 / noche
220€ por noche
4,41
(180 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio
Dormitorio 2
1 cama de matrimonio
Dormitorio 3
2 camas individuales"
"5 huéspedes · 1 dormitorio · 4 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","155€
 / noche
155€ por noche
4,67
(407 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 34 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","110€
 / noche
110€ por noche
4,69
(29 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 27 servicios"
5 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 23 ene.","169€ 
135€
 / noche
135€ por noche, inicialmente 169€
4,41
(59 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 24 servicios"
7 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento con ayuda del portero.
Cancelación gratuita antes del 19 jun.","173€
 / noche
173€ por noche
4,80
(134 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
Televisión con televisión por cable estándar
Ascensor
Lavadora
Secadora
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 93 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 2 oct.","234€ 
208€
 / noche
208€ por noche, inicialmente 234€
4,50
(14 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión de alta definición
Ascensor
Lavadora en el alojamiento (Gratis)
Aire acondicionado centralizado
Patio o balcón (privada)
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 37 servicios"
"6 huéspedes · 3 dormitorios · 5 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Wifi
Los huéspedes suelen buscar este servicio tan popular","216€
 / noche
216€ por noche
4,42
(19 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Patio o balcón
Cámaras de seguridad en la propiedad
No disponible: Detector de humo
Detector de humo
Mostrar los 36 servicios"
7 huéspedes · 3 dormitorios · 7 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Wifi
Los huéspedes suelen buscar este servicio tan popular","96€
 / noche
96€ por noche
3,86
(52 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Se permite dejar el equipaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 25 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","135€
 / noche
135€ por noche
4,38
(8 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al jardín
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Secador de pelo
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 22 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 93 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 13 feb.","275€
 / noche
275€ por noche
4,60
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 27 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Fantástico proceso de llegada
El 92 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 16 dic.","197€ 
140€
 / noche
140€ por noche, inicialmente 197€
4,59
(30 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 31 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita durante 48 horas","124€
 / noche
124€ por noche
4,47
(21 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Lavadora
Aire acondicionado
Patio o balcón
Se permite dejar el equipaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 32 servicios"
6 huéspedes · 4 dormitorios · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 8 sept.","190€
 / noche
190€ por noche
4,51
(404 evaluaciones)","2 noches en Barcelona
9 de sep. de 2022 - 11 de sep. de 2022"
6 huéspedes · 2 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 13 nov.","90€
 / noche
90€ por noche
4,46
(48 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 29 servicios"
7 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Piscina
Los huéspedes suelen buscar este servicio tan popular
Anfitrión con experiencia
Guillem tiene 108 evaluaciones de otros lugares.","109€
 / noche
109€ por noche","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
Piscina
Admite mascotas
Televisión de alta definición de 55"" con Disney+, HBO Max, Netflix, televisión por cable estándar
Ascensor
Lavadora en el alojamiento (Gratis)
Secadora en el alojamiento (Gratis)
Aire acondicionado centralizado
Mostrar los 59 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Anfitrión con experiencia
BBarcelona Apartments tiene 40 evaluaciones de otros lugares.","148€
 / noche
148€ por noche
2 evaluaciones","2 noches en Barcelona
14 de ene. de 2022 - 16 de ene. de 2022"
6 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 13 feb.","233€
 / noche
233€ por noche
4,27
(11 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Cuna
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 30 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Fantástico proceso de llegada
El 92 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 27 jul.","165€
 / noche
165€ por noche
4,44
(48 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 34 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 16 ene.","130€
 / noche
130€ por noche
4,69
(96 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
Televisión con televisión por cable estándar
Ascensor
Lavadora
Secadora
Aire acondicionado
Bañera
Se permite dejar el equipaje
Mostrar los 41 servicios"
8 huéspedes · 3 dormitorios · 7 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Fantástico proceso de llegada
El 90 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.","270€ 
195€
 / noche
195€ por noche, inicialmente 270€
4,75
(59 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Patio o balcón
Parque/cunas de viaje
Trona
Mostrar los 31 servicios"
No hay dato,No hay dato,No hay dato,No hay dato
6 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita durante 48 horas","188€
 / noche
188€ por noche
4,82
(99 evaluaciones)","2 noches en Barcelona
4 de feb. de 2022 - 6 de feb. de 2022"
6 huéspedes · 2 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 24 mar.","145€
 / noche
145€ por noche","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Lavadora
Aire acondicionado
Parque/cunas de viaje
Secador de pelo
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 17 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 3 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita durante 48 horas","206€
 / noche
206€ por noche
4,0
(22 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 34 servicios"
5 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi rápido
Con una velocidad de 72 Mbps, puedes hacer videollamadas y transmitir vídeos para todo el grupo.
Cancelación gratuita antes del 24 jul.","166€
 / noche
166€ por noche
4,84
(404 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi rápido (72 Mbps)
Aparcamiento gratuito en las instalaciones
TV
Ascensor
Lavadora en el alojamiento (Gratis)
Secadora
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 56 servicios"
8 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 23 ene.","215€ 
172€
 / noche
172€ por noche, inicialmente 215€
4,20
(60 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 28 servicios"
5 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 10 ago.","165€
 / noche
165€ por noche
4,50
(66 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 35 servicios"
5 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 13 mar.","152€ 
138€
 / noche
138€ por noche, inicialmente 152€
4,28
(18 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión de 30"" con televisión por cable estándar
Ascensor
Lavadora en el alojamiento (Gratis)
Aire acondicionado de ventana
Patio o balcón (privada)
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 41 servicios"
6 huéspedes · 2 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Wifi
Los huéspedes suelen buscar este servicio tan popular","82€
 / noche
82€ por noche
4,25
(4 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Secadora
Aire acondicionado
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 23 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","110€
 / noche
110€ por noche
4,69
(29 evaluaciones)","¿Dónde dormirás?
1 de 2 páginas
1 / 2
Dormitorio 1
1 cama de matrimonio
Dormitorio 2
1 cama individual
Dormitorio 3
1 cama individual
Salón
1 sofá cama"
5 huéspedes · 2 dormitorios · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 2 ene.","103€
 / noche
103€ por noche
4,55
(38 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
Televisión con televisión por cable estándar
Ascensor
Lavadora
Secadora
Aire acondicionado
Bañera
Se permite dejar el equipaje
Mostrar los 41 servicios"
"6 huéspedes · 3 dormitorios · 4 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 4 sept.","156€
 / noche
156€ por noche
4,39
(125 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 31 servicios"
6 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Wifi
Los huéspedes suelen buscar este servicio tan popular","91€
 / noche
91€ por noche
4,48
(98 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 30 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 2 ene.","218€ 
190€
 / noche
190€ por noche, inicialmente 218€
4,45
(89 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio
Dormitorio 2
1 cama de matrimonio
Dormitorio 3
1 cama de matrimonio"
6 huéspedes · 2 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 30 ene.","226€ 
181€
 / noche
181€ por noche, inicialmente 226€
4,60
(105 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Televisión con televisión por cable estándar
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cuna
Trona
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 23 servicios"
5 huéspedes · 2 dormitorios · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 9 ene.","117€ 
94€
 / noche
94€ por noche, inicialmente 117€
4,12
(66 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
1 cama de matrimonio
Dormitorio 2
1 cama de matrimonio"
"6 huéspedes · 3 dormitorios · 4 camas · 1,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita durante 48 horas","139€
 / noche
139€ por noche
4,29
(7 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Lavadora
Aire acondicionado
Patio o balcón
Se permite dejar el equipaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 38 servicios"
No hay dato,No hay dato,No hay dato,No hay dato
6 huéspedes · 3 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","119€
 / noche
119€ por noche","2 noches en Barcelona
21 de ene. de 2022 - 23 de ene. de 2022"
"8 huéspedes · 4 dormitorios · 5 camas · 2,5 baños","Alojamiento entero
(adosado): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 30 oct.","180€ 
162€
 / noche
162€ por noche, inicialmente 180€
4,74
(27 evaluaciones)","¿Dónde dormirás?
Dormitorio 1
2 camas individuales
Dormitorio 2
1 cama de matrimonio
Dormitorio 3
1 cama de matrimonio"
5 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 23 feb.","90€
 / noche
90€ por noche
4,54
(149 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 29 servicios"
9 huéspedes · 5 dormitorios · 9 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Wifi
Los huéspedes suelen buscar este servicio tan popular","195€ 
146€
 / noche
146€ por noche, inicialmente 195€
4,29
(51 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Secadora
Aire acondicionado
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 23 servicios"
5 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Wifi
Los huéspedes suelen buscar este servicio tan popular","145€
 / noche
145€ por noche
2 evaluaciones","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Patio o balcón
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 22 servicios"
